SHOW VARIABLES LIKE 'event_scheduler'; 
SET GLOBAL event_scheduler = 1

systemctl start redis.service
systemctl enable redis.service
设置redis密码
打开文件/etc/redis.conf，找到其中的# requirepass foobared，去掉前面的#，并把foobared改成你的密码。

redis.conf文件默认在/etc目录下，你可以更改它的位置和名字，更改后，注意在文件/usr/lib/systemd/system/redis.service中，把ExecStart=/usr/bin/redis-server /etc/redis/6379.conf --daemonize no中的redis.conf的路径改成的新的路径。

作者：meidisun
链接：https://www.jianshu.com/p/ebda253a8daa
來源：简书
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。




安装渠道
当天注册用户数		统计日期当天注册的用户数。
活跃>=2天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=2天的用户数。
活跃>=3天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=3天的用户数。
活跃>=4天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=4天的用户数。
活跃>=5天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=5天的用户数。
活跃>=6天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=6天的用户数。
活跃>=7天活跃用户数	在统计日期注册的这批用户中，从注册日期到观察时机点，登录天数>=7天的用户数。
前1天转换用户		注册用户中，在前1天有充值的用户数。
前2天转换用户		注册用户中，在前2天有充值的用户数。
前3天转换用户		注册用户中，在前3天有充值的用户数。
前4天转换用户		注册用户中，在前4天有充值的用户数。
前5天转换用户		注册用户中，在前5天有充值的用户数。
前6天转换用户		注册用户中，在前6天有充值的用户数。
前7天转换用户		注册用户中，在前7天有充值的用户数。
前1天金额(Q币)		注册用户中，在前1天的充值总额(Q币)。
周活跃用户数		统计日期最近7天登录过游戏的用户数。

新增充值用户数		在当日首次通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数
周新增充值用户数		在统计日期最近7天首次通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数。
月新增充值用户数		在统计日期最近30天首次通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数。
充值用户数		在统计日期当天通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数。
周充值用户数		在统计日期最近7天通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数。
月充值用户数		在统计日期最近30天通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等) 或直接购买游戏内物品的用户数。
充值金额(Q币)		在统计日期当天用户通过支付Q币或Q点兑换游戏内等值货币或直接购买游戏内物品所支付的金额
周充值金额(Q币)		在统计日期最近7天用户通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等)或直接购买游戏内物品所支付的金额
月充值金额(Q币)		在统计日期最近30天用户通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等)或直接购买游戏内物品所支付的金额
日首次充值金额(Q币)		日新增充值用户的首次充值总额。		
新增消费用户数		在当日首次通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
周新增消费用户数		在统计日期最近7天首次通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
月新增消费用户数		在统计日期最近30天首次通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
消费用户数		在统计日期当天用户通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
周消费用户数		在统计日期最近7天通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
月消费用户数		在统计日期最近30天通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品的用户数。
消费金额(Q币)		在统计日期当天用户通过Q币或Q点直接购买游戏内物品，或者通过游戏内充值兑换的等值货币(例如“点券、金币、元宝”等)购买游戏内物品所支付的金额
周消费金额(Q币)		在统计日期最近7天用户通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等)或直接购买游戏内物品所支付的金额
月消费金额(Q币)		在统计日期最近30天用户通过支付Q币或Q点兑换游戏内等值货币(例如“点券、金币、元宝”等)或直接购买游戏内物品所支付的金额
日首次消费金额(Q币)		日新增消费用户的首次消费总额。
持有代币用户数		统计日期当天游戏帐号内仍有代币剩余用户数。
持有代币余额(Q币)		统计日期当天用户游戏帐号内代币剩余代币金额
3种设备终端设备数


